"","X","filter","num_features","test_measure"
"2",2,"information_gain",1,0.73732315154664
"4",4,"information_gain",2,0.559451806084035
"6",6,"information_gain",3,0.528410709464934
"8",8,"information_gain",4,0.545635971270641
"10",10,"information_gain",5,0.526756955191885
"12",12,"information_gain",6,0.518177317183899
"14",14,"information_gain",7,0.519618141082019
"16",16,"information_gain",8,0.527794799923238
"18",18,"information_gain",9,0.521326474867087
"20",20,"information_gain",10,0.509904579617656
"22",22,"information_gain",11,0.498004318146844
"24",24,"information_gain",12,0.495226763719189
"26",26,"information_gain",13,0.40624461831116
"28",28,"information_gain",14,0.405753546275353
"30",30,"information_gain",15,0.406748344415769
"32",32,"information_gain",16,0.394741506981522
"34",34,"information_gain",17,0.389293959252389
"36",36,"information_gain",18,0.385826335751188
"38",38,"information_gain",19,0.384468279295954
"40",40,"information_gain",20,0.380783007794657
"42",42,"information_gain",21,0.358607281309947
"44",44,"information_gain",22,0.354203257794328
"46",46,"information_gain",23,0.346781001537765
"48",48,"information_gain",24,0.354461557642065
"50",50,"information_gain",25,0.350416604832032
"52",52,"information_gain",26,0.35107999152158
"54",54,"information_gain",27,0.351995600325226
"56",56,"information_gain",28,0.351859227489915
"58",58,"information_gain",29,0.349625020564913
"60",60,"information_gain",30,0.350426712263135
"62",62,"information_gain",31,0.344931248148225
"64",64,"information_gain",32,0.346705607582407
"66",66,"information_gain",33,0.34407934990907
"68",68,"information_gain",34,0.346971592182204
"70",70,"information_gain",35,0.348569413481937
"72",72,"information_gain",36,0.345498546206112
"74",74,"information_gain",37,0.3470732048198
"76",76,"information_gain",38,0.343185240375363
"78",78,"information_gain",39,0.343988635625923
"80",80,"information_gain",40,0.347949839048418
"82",82,"information_gain",41,0.350455254850749
"84",84,"information_gain",42,0.351826797215952
"86",86,"information_gain",43,0.343128197176061
"88",88,"information_gain",44,0.342626892165479
"90",90,"information_gain",45,0.351436213923238
"92",92,"information_gain",46,0.350733721859585
"94",94,"information_gain",47,0.342430805197517
"96",96,"information_gain",48,0.345207858256742
"98",98,"information_gain",49,0.345758550897763
"100",100,"information_gain",50,0.343853908335894
"102",102,"information_gain",51,0.345030718399885
"104",104,"information_gain",52,0.343768374597328
"106",106,"information_gain",53,0.347107799385006
"108",108,"information_gain",54,0.342074565934271
"110",110,"information_gain",55,0.335483200062839
"112",112,"information_gain",56,0.33033158496099
"114",114,"information_gain",57,0.326631436484652
"116",116,"information_gain",58,0.319269087950033
"118",118,"information_gain",59,0.296328451365738
"120",120,"information_gain",60,0.296805636547481
"122",122,"information_gain",61,0.283752129275288
"124",124,"information_gain",62,0.299872343816842
"126",126,"information_gain",63,0.292772540752814
"128",128,"information_gain",64,0.280504542391469
"130",130,"information_gain",65,0.285517245932033
"132",132,"information_gain",66,0.28140094954992
"134",134,"information_gain",67,0.276309609333888
"136",136,"information_gain",68,0.264078546864118
"138",138,"information_gain",69,0.27963744170536
"140",140,"information_gain",70,0.261343325491945
"142",142,"information_gain",71,0.27834013018838
"144",144,"information_gain",72,0.276019814850706
"146",146,"information_gain",73,0.27521352349384
"148",148,"information_gain",74,0.25526347532805
"150",150,"information_gain",75,0.27487125208733
"152",152,"information_gain",76,0.253911745187962
"154",154,"information_gain",77,0.272072241261712
"156",156,"information_gain",78,0.26602991760678
"158",158,"information_gain",79,0.252761165556906
"160",160,"information_gain",80,0.235089693347649
"162",162,"information_gain",81,0.23809893794412
"164",164,"information_gain",82,0.237146074253785
"166",166,"information_gain",83,0.266165543364535
"168",168,"information_gain",84,0.251085102272902
"170",170,"information_gain",85,0.240659729703443
"172",172,"information_gain",86,0.231585245495055
"174",174,"information_gain",87,0.230715885233368
"176",176,"information_gain",88,0.232893534377145
"178",178,"information_gain",89,0.268566240023374
"180",180,"information_gain",90,0.233553387248483
"182",182,"information_gain",91,0.217618164358119
"184",184,"information_gain",92,0.235256154596069
"186",186,"information_gain",93,0.22894895293921
"188",188,"information_gain",94,0.151563688399431
"190",190,"information_gain",95,0.203599907858917
"192",192,"information_gain",96,0.216779731751686
"194",194,"information_gain",97,0.203641631392444
"196",196,"information_gain",98,0.154380349495493
"198",198,"information_gain",99,0.186651594258187
"200",200,"information_gain",100,0.152938882185128
"202",202,"information_gain",101,0.228755199172629
"204",204,"information_gain",102,0.155184634467312
"206",206,"information_gain",103,0.123263766878674
"208",208,"information_gain",104,0.106880898424334
"210",210,"information_gain",105,0.148199556913001
"212",212,"information_gain",106,0.166061944205361
"214",214,"information_gain",107,0.151130731166065
"216",216,"information_gain",108,0.116344656084505
"218",218,"information_gain",109,0.134457887374138
"220",220,"information_gain",110,0.138366286956191
"222",222,"information_gain",111,0.115584906939601
"224",224,"information_gain",112,0.14972037038986
"226",226,"information_gain",113,0.132800295945697
"228",228,"information_gain",114,0.100246151896618
"230",230,"information_gain",115,0.135640213221536
"232",232,"information_gain",116,0.116101593166524
"234",234,"information_gain",117,0.149656205634734
"236",236,"information_gain",118,0.10307039281409
"238",238,"information_gain",119,0.115280398044828
"240",240,"information_gain",120,0.129745871019018
"242",242,"information_gain",121,0.114393964301191
"244",244,"information_gain",122,0.10951730229335
"246",246,"information_gain",123,0.0972060493436354
"248",248,"information_gain",124,0.110594688256516
"250",250,"information_gain",125,0.13122394165792
"252",252,"information_gain",126,0.0944426886468434
"254",254,"information_gain",127,0.147616938391945
"256",256,"information_gain",128,0.0980757773724514
"258",258,"information_gain",129,0.0959331762176977
"260",260,"information_gain",130,0.0964457522368418
"262",262,"information_gain",131,0.0968933571832888
"264",264,"information_gain",132,0.0966300073461086
"266",266,"information_gain",133,0.0867521327779548
"268",268,"information_gain",134,0.0942455653613736
"270",270,"information_gain",135,0.0888516282009724
"272",272,"information_gain",136,0.090040183369425
"274",274,"information_gain",137,0.0875535276787611
"276",276,"information_gain",138,0.0862911472342308
"278",278,"information_gain",139,0.0856834389265003
"280",280,"information_gain",140,0.0904720968897601
"282",282,"information_gain",141,0.0854463647012673
"284",284,"information_gain",142,0.084275435148052
"286",286,"information_gain",143,0.086656623642227
"288",288,"information_gain",144,0.0862037535783232
"290",290,"information_gain",145,0.0836512589131475
"292",292,"information_gain",146,0.0873810269012005
"294",294,"information_gain",147,0.0855904835532337
"296",296,"information_gain",148,0.0813172863067203
"298",298,"information_gain",149,0.0822471408356966
"300",300,"information_gain",150,0.0803664761663633
"302",302,"information_gain",151,0.0827368754759234
"304",304,"information_gain",152,0.0844297539551503
"306",306,"information_gain",153,0.0810783683889582
"308",308,"information_gain",154,0.0803235572194562
"310",310,"information_gain",155,0.0851498415395206
"312",312,"information_gain",156,0.0842819913293864
"314",314,"information_gain",157,0.0793314426071532
